x,y,elevation
19,85,7.5
19,86,7.5
19,87,7.5
19,88,10.0
19,89,10.0
19,90,10.0
19,91,10.0
19,92,10.0
19,93,10.0
19,94,10.0
19,95,10.0
19,96,10.0
19,97,10.0
19,98,10.0
19,99,10.0
19,100,10.0
20,-20,0.0
20,-19,0.0
20,-18,0.0
20,-17,0.0
20,-16,0.0
20,-15,-2.5
20,-14,-2.5
20,-13,-2.5
20,-12,-2.5
20,-11,-2.5
20,-10,-2.5
20,-9,-2.5
20,-8,-2.5
20,-7,0.0
20,-6,0.0
20,-5,0.0
20,-4,0.0
20,-3,0.0
20,-2,0.0
20,-1,0.0
20,0,0.0
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.0
20,7,0.0
20,8,0.0
20,9,0.0
20,10,0.0
20,11,2.5
20,12,2.5
20,13,2.5
20,14,2.5
20,15,2.5
20,16,2.5
20,17,2.5
20,18,2.5
20,19,2.5
20,20,2.5
20,21,2.5
20,22,2.5
20,23,2.5
20,24,2.5
20,25,2.5
20,26,5.0
20,27,5.0
20,28,5.0
20,29,5.0
20,30,5.0
20,31,5.0
20,32,5.0
20,33,5.0
20,34,5.0
20,35,5.0
20,36,5.0
20,37,5.0
20,38,5.0
20,39,5.0
20,40,5.0
20,41,5.0
20,42,5.0
20,43,5.0
20,44,5.0
20,45,5.0
20,46,5.0
20,47,5.0
20,48,5.0
20,49,5.0
20,50,5.0
20,51,5.0
20,52,5.0
20,53,5.0
20,54,5.0
20,55,5.0
20,56,5.0
20,57,5.0
20,58,5.0
20,59,5.0
20,60,5.0
20,61,5.0
20,62,5.0
20,63,5.0
20,64,5.0
20,65,5.0
20,66,5.0
20,67,5.0
20,68,5.0
20,69,5.0
20,70,7.5
20,71,7.5
20,72,7.5
20,73,7.5
20,74,7.5
20,75,7.5
20,76,7.5
20,77,7.5
20,78,7.5
20,79,7.5
20,80,7.5
20,81,7.5
20,82,7.5
20,83,7.5
20,84,7.5
20,85,7.5
20,86,10.0
20,87,10.0
20,88,10.0
20,89,10.0
20,90,10.0
20,91,10.0
20,92,10.0
20,93,10.0
20,94,10.0
20,95,10.0
20,96,10.0
20,97,10.0
20,98,10.0
20,99,10.0
20,100,10.0
21,-20,0.0
21,-19,0.0
21,-18,0.0
21,-17,0.0
21,-16,0.0
21,-15,0.0
21,-14,0.0
21,-13,0.0
21,-12,0.0
21,-11,0.0
21,-10,0.0
21,-9,0.0
21,-8,0.0
21,-7,0.0
21,-6,0.0
21,-5,0.0
21,-4,0.0
21,-3,0.0
21,-2,0.0
21,-1,0.0
21,0,0.0
21,1,0.0
21,2,0.0
21,3,0.0
21,4,0.0
21,5,0.0
21,6,0.0
21,7,0.0
21,8,0.0
21,9,0.0
21,10,2.5
21,11,2.5
21,12,2.5
21,13,2.5
21,14,2.5
21,15,2.5
21,16,2.5
21,17,2.5
21,18,2.5
21,19,2.5
21,20,2.5
21,21,2.5
21,22,2.5
21,23,2.5
21,24,5.0
21,25,5.0
21,26,5.0
21,27,5.0
21,28,5.0
21,29,5.0
21,30,5.0
21,31,5.0
21,32,5.0
21,33,5.0
21,34,5.0
21,35,5.0
21,36,5.0
21,37,5.0
21,38,5.0
21,39,5.0
21,40,5.0
21,41,5.0
21,42,5.0
21,43,5.0
21,44,5.0
21,45,5.0
21,46,5.0
21,47,5.0
21,48,5.0
21,49,5.0
21,50,5.0
21,51,5.0
21,52,5.0
21,53,5.0
21,54,5.0
21,55,5.0
21,56,5.0
21,57,5.0
21,58,5.0
21,59,5.0
21,60,5.0
21,61,5.0
21,62,5.0
21,63,5.0
21,64,5.0
21,65,5.0
21,66,5.0
21,67,7.5
21,68,7.5
21,69,7.5
21,70,7.5
21,71,7.5
21,72,7.5
21,73,7.5
21,74,7.5
21,75,7.5
21,76,7.5
21,77,7.5
21,78,7.5
21,79,7.5
21,80,7.5
21,81,7.5
21,82,7.5
21,83,7.5
21,84,7.5
21,85,10.0
21,86,10.0
21,87,10.0
21,88,10.0
21,89,10.0
21,90,10.0
21,91,10.0
21,92,10.0
21,93,10.0
21,94,10.0
21,95,10.0
21,96,10.0
21,97,10.0
21,98,10.0
21,99,10.0
21,100,10.0
22,-20,0.0
22,-19,0.0
22,-18,0.0
22,-17,0.0
22,-16,0.0
22,-15,0.0
22,-14,0.0
22,-13,0.0
22,-12,0.0
22,-11,0.0
22,-10,0.0
22,-9,0.0
22,-8,0.0
22,-7,0.0
22,-6,0.0
22,-5,0.0
22,-4,0.0
22,-3,0.0
22,-2,0.0
22,-1,0.0
22,0,0.0
22,1,0.0
22,2,0.0
22,3,0.0
22,4,0.0
22,5,0.0
22,6,0.0
22,7,0.0
22,8,0.0
22,9,2.5
22,10,2.5
22,11,2.5
22,12,2.5
22,13,2.5
22,14,2.5
22,15,2.5
22,16,2.5
22,17,2.5
22,18,2.5
22,19,2.5
22,20,2.5
22,21,2.5
22,22,2.5
22,23,5.0
22,24,5.0
22,25,5.0
22,26,5.0
22,27,5.0
22,28,5.0
22,29,5.0
22,30,5.0
22,31,5.0
22,32,5.0
22,33,5.0
22,34,5.0
22,35,5.0
22,36,5.0
22,37,5.0
22,38,5.0
22,39,5.0
22,40,5.0
22,41,5.0
22,42,5.0
22,43,5.0
22,44,5.0
22,45,5.0
22,46,5.0
22,47,5.0
22,48,5.0
22,49,5.0
22,50,5.0
22,51,5.0
22,52,5.0
22,53,5.0
22,54,5.0
22,55,5.0
22,56,5.0
22,57,5.0
22,58,5.0
22,59,5.0
22,60,5.0
22,61,5.0
22,62,5.0
22,63,7.5
22,64,7.5
22,65,7.5
22,66,7.5
22,67,7.5
22,68,7.5
22,69,7.5
22,70,7.5
22,71,7.5
22,72,7.5
22,73,7.5
22,74,7.5
22,75,7.5
22,76,7.5
22,77,7.5
22,78,7.5
22,79,7.5
22,80,7.5
22,81,7.5
22,82,7.5
22,83,10.0
22,84,10.0
22,85,10.0
22,86,10.0
22,87,10.0
22,88,10.0
22,89,10.0
22,90,10.0
22,91,10.0
22,92,10.0
22,93,10.0
22,94,10.0
22,95,10.0
22,96,10.0
22,97,10.0
22,98,10.0
22,99,12.5
22,100,12.5
23,-20,0.0
23,-19,0.0
23,-18,0.0
23,-17,0.0
23,-16,0.0
23,-15,0.0
23,-14,0.0
23,-13,0.0
23,-12,0.0
23,-11,0.0
23,-10,0.0
23,-9,0.0
23,-8,0.0
23,-7,0.0
23,-6,0.0
23,-5,0.0
23,-4,0.0
23,-3,0.0
23,-2,0.0
23,-1,0.0
23,0,0.0
23,1,0.0
23,2,0.0
23,3,0.0
23,4,0.0
23,5,0.0
23,6,0.0
23,7,0.0
23,8,2.5
23,9,2.5
23,10,2.5
23,11,2.5
23,12,2.5
23,13,2.5
23,14,2.5
23,15,2.5
23,16,2.5
23,17,2.5
23,18,2.5
23,19,2.5
23,20,2.5
23,21,2.5
23,22,5.0
23,23,5.0
23,24,5.0
23,25,5.0
23,26,5.0
23,27,5.0
23,28,5.0
23,29,5.0
23,30,5.0
23,31,5.0
23,32,5.0
23,33,5.0
23,34,5.0
23,35,5.0
23,36,5.0
23,37,5.0
23,38,5.0
23,39,5.0
23,40,5.0
23,41,5.0
23,42,5.0
23,43,5.0
23,44,5.0
23,45,5.0
23,46,5.0
23,47,5.0
23,48,5.0
23,49,5.0
23,50,5.0
23,51,5.0
23,52,5.0
23,53,5.0
23,54,5.0
23,55,5.0
23,56,5.0
23,57,5.0
23,58,5.0
23,59,7.5
23,60,7.5
23,61,7.5
23,62,7.5
23,63,7.5
23,64,7.5
23,65,7.5
23,66,7.5
23,67,7.5
23,68,7.5
23,69,7.5
23,70,7.5
23,71,7.5
23,72,7.5
23,73,7.5
23,74,7.5
23,75,7.5
23,76,7.5
23,77,7.5
23,78,7.5
23,79,7.5
23,80,7.5
23,81,10.0
23,82,10.0
23,83,10.0
23,84,10.0
23,85,10.0
23,86,10.0
23,87,10.0
23,88,10.0
23,89,10.0
23,90,10.0
23,91,10.0
23,92,10.0
23,93,10.0
23,94,10.0
23,95,10.0
23,96,12.5
23,97,12.5
23,98,12.5
23,99,12.5
23,100,12.5
24,-20,0.0
24,-19,0.0
24,-18,0.0
24,-17,0.0
24,-16,0.0
24,-15,0.0
24,-14,0.0
24,-13,0.0
24,-12,0.0
24,-11,0.0
24,-10,0.0
24,-9,0.0
24,-8,0.0
24,-7,0.0
24,-6,0.0
24,-5,0.0
24,-4,0.0
24,-3,0.0
24,-2,0.0
24,-1,0.0
24,0,0.0
24,1,0.0
24,2,0.0
24,3,0.0
24,4,0.0
24,5,0.0
24,6,0.0
24,7,2.5
24,8,2.5
24,9,2.5
24,10,2.5
24,11,2.5
24,12,2.5
24,13,2.5
24,14,2.5
24,15,2.5
24,16,2.5
24,17,2.5
24,18,2.5
24,19,2.5
24,20,5.0
24,21,5.0
24,22,5.0
24,23,5.0
24,24,5.0
24,25,5.0
24,26,5.0
24,27,5.0
24,28,5.0
24,29,5.0
24,30,5.0
24,31,5.0
24,32,5.0
24,33,5.0
24,34,5.0
24,35,5.0
24,36,5.0
24,37,5.0
24,38,5.0
24,39,5.0
24,40,5.0
24,41,5.0
24,42,5.0
24,43,5.0
24,44,5.0
24,45,5.0
24,46,5.0
24,47,5.0
24,48,5.0
24,49,5.0
24,50,5.0
24,51,5.0
24,52,7.5
24,53,7.5
24,54,7.5
24,55,7.5
24,56,7.5
24,57,7.5
24,58,7.5
24,59,7.5
24,60,7.5
24,61,7.5
24,62,7.5
24,63,7.5
24,64,7.5
24,65,7.5
24,66,7.5
24,67,7.5
24,68,7.5
24,69,7.5
24,70,7.5
24,71,7.5
24,72,7.5
24,73,7.5
24,74,7.5
24,75,7.5
24,76,7.5
24,77,7.5
24,78,7.5
24,79,10.0
24,80,10.0
24,81,10.0
24,82,10.0
24,83,10.0
24,84,10.0
24,85,10.0
24,86,10.0
24,87,10.0
24,88,10.0
24,89,10.0
24,90,10.0
24,91,10.0
24,92,10.0
24,93,10.0
24,94,12.5
24,95,12.5
24,96,12.5
24,97,12.5
24,98,12.5
24,99,12.5
24,100,12.5
25,-20,0.0
25,-19,0.0
25,-18,0.0
25,-17,0.0
25,-16,0.0
25,-15,0.0
25,-14,0.0
25,-13,0.0
25,-12,0.0
25,-11,0.0
25,-10,0.0
25,-9,0.0
25,-8,0.0
25,-7,0.0
25,-6,0.0
25,-5,0.0
25,-4,0.0
25,-3,0.0
25,-2,0.0
25,-1,0.0
25,0,0.0
25,1,0.0
25,2,0.0
25,3,0.0
25,4,0.0
25,5,2.5
25,6,2.5
25,7,2.5
25,8,2.5
25,9,2.5
25,10,2.5
25,11,2.5
25,12,2.5
25,13,2.5
25,14,2.5
25,15,2.5
25,16,2.5
25,17,2.5
25,18,5.0
25,19,5.0
25,20,5.0
25,21,5.0
25,22,5.0
25,23,5.0
25,24,5.0
25,25,5.0
25,26,5.0
25,27,5.0
25,28,5.0
25,29,5.0
25,30,5.0
25,31,5.0
25,32,5.0
25,33,5.0
25,34,5.0
25,35,5.0
25,36,5.0
25,37,5.0
25,38,5.0
25,39,5.0
25,40,5.0
25,41,5.0
25,42,5.0
25,43,5.0
25,44,5.0
25,45,7.5
25,46,7.5
25,47,7.5
25,48,7.5
25,49,7.5
25,50,7.5
25,51,7.5
25,52,7.5
25,53,7.5
25,54,7.5
25,55,7.5
25,56,7.5
25,57,7.5
25,58,7.5
25,59,7.5
25,60,7.5
25,61,7.5
25,62,7.5
25,63,7.5
25,64,7.5
25,65,7.5
25,66,7.5
25,67,7.5
25,68,7.5
25,69,7.5
25,70,7.5
25,71,7.5
25,72,7.5
25,73,7.5
25,74,7.5
25,75,7.5
25,76,7.5
25,77,10.0
25,78,10.0
25,79,10.0
25,80,10.0
25,81,10.0
25,82,10.0
25,83,10.0
25,84,10.0
25,85,10.0
25,86,10.0
25,87,10.0
25,88,10.0
25,89,10.0
25,90,10.0
25,91,10.0
25,92,12.5
25,93,12.5
25,94,12.5
25,95,12.5
25,96,12.5
25,97,12.5
25,98,12.5
25,99,12.5
25,100,12.5
26,-20,0.0
26,-19,0.0
26,-18,0.0
26,-17,0.0
26,-16,0.0
26,-15,0.0
26,-14,0.0
26,-13,0.0
26,-12,0.0
26,-11,0.0
26,-10,0.0
26,-9,0.0
26,-8,0.0
26,-7,0.0
26,-6,0.0
26,-5,0.0
26,-4,0.0
26,-3,0.0
26,-2,0.0
26,-1,0.0
26,0,0.0
26,1,0.0
26,2,0.0
26,3,0.0
26,4,2.5
26,5,2.5
26,6,2.5
26,7,2.5
26,8,2.5
26,9,2.5
26,10,2.5
26,11,2.5
26,12,2.5
26,13,2.5
26,14,2.5
26,15,2.5
26,16,2.5
26,17,2.5
26,18,5.0
26,19,5.0
26,20,5.0
26,21,5.0
26,22,5.0
26,23,5.0
26,24,5.0
26,25,5.0
26,26,5.0
26,27,5.0
26,28,5.0
26,29,5.0
26,30,5.0
26,31,5.0
26,32,5.0
26,33,5.0
26,34,5.0
26,35,5.0
26,36,5.0
26,37,5.0
26,38,5.0
26,39,5.0
26,40,7.5
26,41,7.5
26,42,7.5
26,43,7.5
26,44,7.5
26,45,7.5
26,46,7.5
26,47,7.5
26,48,7.5
26,49,7.5
26,50,7.5
26,51,7.5
26,52,7.5
26,53,7.5
26,54,7.5
26,55,7.5
26,56,7.5
26,57,7.5
26,58,7.5
26,59,7.5
26,60,7.5
26,61,7.5
26,62,7.5
26,63,7.5
26,64,7.5
26,65,7.5
26,66,7.5
26,67,7.5
26,68,7.5
26,69,7.5
26,70,7.5
26,71,7.5
26,72,7.5
26,73,7.5
26,74,7.5
26,75,10.0
26,76,10.0
26,77,10.0
26,78,10.0
26,79,10.0
26,80,10.0
26,81,10.0
26,82,10.0
26,83,10.0
26,84,10.0
26,85,10.0
26,86,10.0
26,87,10.0
26,88,10.0
26,89,10.0
26,90,12.5
26,91,12.5
26,92,12.5
26,93,12.5
26,94,12.5
26,95,12.5
26,96,12.5
26,97,12.5
26,98,12.5
26,99,12.5
26,100,12.5
27,-20,0.0
27,-19,0.0
27,-18,0.0
27,-17,0.0
27,-16,0.0
27,-15,0.0
27,-14,0.0
27,-13,0.0
27,-12,0.0
27,-11,0.0
27,-10,0.0
27,-9,0.0
27,-8,0.0
27,-7,0.0
27,-6,0.0
27,-5,0.0
27,-4,0.0
27,-3,0.0
27,-2,0.0
27,-1,0.0
27,0,0.0
27,1,0.0
27,2,0.0
27,3,0.0
27,4,2.5
27,5,2.5
27,6,2.5
27,7,2.5
27,8,2.5
27,9,2.5
27,10,2.5
27,11,2.5
27,12,2.5
27,13,2.5
27,14,2.5
27,15,2.5
27,16,5.0
27,17,5.0
27,18,5.0
27,19,5.0
27,20,5.0
27,21,5.0
27,22,5.0
27,23,5.0
27,24,5.0
27,25,5.0
27,26,5.0
27,27,5.0
27,28,5.0
27,29,5.0
27,30,7.5
27,31,5.0
27,32,5.0
27,33,5.0
27,34,5.0
27,35,5.0
27,36,7.5
27,37,7.5
27,38,7.5
27,39,7.5
27,40,7.5
27,41,7.5
27,42,7.5
27,43,7.5
27,44,7.5
27,45,7.5
27,46,7.5
27,47,7.5
27,48,7.5
27,49,7.5
27,50,7.5
27,51,7.5
27,52,7.5
27,53,7.5
27,54,7.5
27,55,7.5
27,56,7.5
27,57,7.5
27,58,7.5
27,59,7.5
27,60,7.5
27,61,7.5
27,62,7.5
27,63,7.5
27,64,7.5
27,65,7.5
27,66,7.5
27,67,7.5
27,68,7.5
27,69,7.5
27,70,7.5
27,71,7.5
27,72,10.0
27,73,10.0
27,74,10.0
27,75,10.0
27,76,10.0
27,77,10.0
27,78,10.0
27,79,10.0
27,80,10.0
27,81,10.0
27,82,10.0
27,83,10.0
27,84,10.0
27,85,10.0
27,86,10.0
27,87,10.0
27,88,10.0
27,89,12.5
27,90,12.5
27,91,12.5
27,92,12.5
27,93,12.5
27,94,12.5
27,95,12.5
27,96,12.5
27,97,12.5
27,98,12.5
27,99,12.5
27,100,12.5
28,-20,0.0
28,-19,0.0
28,-18,0.0
28,-17,0.0
28,-16,0.0
28,-15,0.0
28,-14,0.0
28,-13,0.0
28,-12,0.0
28,-11,0.0
28,-10,0.0
28,-9,0.0
28,-8,0.0
28,-7,0.0
28,-6,0.0
28,-5,0.0
28,-4,0.0
28,-3,0.0
28,-2,0.0
28,-1,0.0
28,0,0.0
28,1,0.0
28,2,2.5
28,3,2.5
28,4,2.5
28,5,2.5
28,6,2.5
28,7,2.5
28,8,2.5
28,9,2.5
28,10,2.5
28,11,2.5
28,12,2.5
28,13,2.5
28,14,2.5
28,15,5.0
28,16,5.0
28,17,5.0
28,18,5.0
28,19,5.0
28,20,5.0
28,21,5.0
28,22,5.0
28,23,5.0
28,24,5.0
28,25,5.0
28,26,5.0
28,27,5.0
28,28,7.5
28,29,7.5
28,30,7.5
28,31,5.0
28,32,5.0
28,33,7.5
28,34,7.5
28,35,7.5
28,36,7.5
28,37,7.5
28,38,7.5
28,39,7.5
28,40,7.5
28,41,7.5
28,42,7.5
28,43,7.5
28,44,7.5
28,45,7.5
28,46,7.5
28,47,7.5
28,48,7.5
28,49,7.5
28,50,7.5
28,51,7.5
28,52,7.5
28,53,7.5
28,54,7.5
28,55,7.5
28,56,7.5
28,57,7.5
28,58,7.5
28,59,7.5
28,60,7.5
28,61,7.5
28,62,7.5
28,63,7.5
28,64,7.5
28,65,7.5
28,66,7.5
28,67,7.5
28,68,7.5
28,69,7.5
28,70,10.0
28,71,10.0
28,72,10.0
28,73,10.0
28,74,10.0
28,75,10.0
28,76,10.0
28,77,10.0
28,78,10.0
28,79,10.0
28,80,10.0
28,81,10.0
28,82,10.0
28,83,10.0
28,84,10.0
28,85,10.0
28,86,10.0
28,87,12.5
28,88,12.5
28,89,12.5
28,90,12.5
28,91,12.5
28,92,12.5
28,93,12.5
28,94,12.5
28,95,12.5
28,96,12.5
28,97,12.5
28,98,12.5
28,99,15.0
28,100,15.0
29,-20,0.0
29,-19,0.0
29,-18,0.0
29,-17,0.0
29,-16,0.0
29,-15,0.0
29,-14,0.0
29,-13,0.0
29,-12,0.0
29,-11,0.0
29,-10,0.0
29,-9,0.0
29,-8,0.0
29,-7,0.0
29,-6,0.0
29,-5,0.0
29,-4,0.0
29,-3,0.0
29,-2,0.0
29,-1,0.0
29,0,0.0
29,1,2.5
29,2,2.5
29,3,2.5
29,4,2.5
29,5,2.5
29,6,2.5
29,7,2.5
29,8,2.5
29,9,2.5
29,10,2.5
29,11,2.5
29,12,2.5
29,13,5.0
29,14,5.0
29,15,5.0
29,16,5.0
29,17,5.0
29,18,5.0
29,19,5.0
29,20,5.0
29,21,5.0
29,22,5.0
29,23,5.0
29,24,5.0
29,25,5.0
29,26,7.5
29,27,7.5
29,28,7.5
29,29,7.5
29,30,7.5
29,31,7.5
29,32,7.5
29,33,7.5
29,34,7.5
29,35,7.5
29,36,7.5
29,37,7.5
29,38,7.5
29,39,7.5
29,40,7.5
29,41,7.5
29,42,7.5
29,43,7.5
29,44,7.5
29,45,7.5
29,46,7.5
29,47,7.5
29,48,7.5
29,49,7.5
29,50,7.5
29,51,7.5
29,52,7.5
29,53,7.5
29,54,7.5
29,55,7.5
29,56,7.5
29,57,7.5
29,58,7.5
29,59,7.5
29,60,7.5
29,61,7.5
29,62,7.5
29,63,7.5
29,64,7.5
29,65,7.5
29,66,10.0
29,67,10.0
29,68,10.0
29,69,10.0
29,70,10.0
29,71,10.0
29,72,10.0
29,73,10.0
29,74,10.0
29,75,10.0
29,76,10.0
29,77,10.0
29,78,10.0
29,79,10.0
29,80,10.0
29,81,10.0
29,82,10.0
29,83,10.0
29,84,10.0
29,85,12.5
29,86,12.5
29,87,12.5
29,88,12.5
29,89,12.5
29,90,12.5
29,91,12.5
29,92,12.5
29,93,12.5
29,94,12.5
29,95,12.5
29,96,12.5
29,97,15.0
29,98,15.0
29,99,15.0
29,100,15.0
30,-20,0.0
30,-19,0.0
30,-18,0.0
30,-17,0.0
30,-16,0.0
30,-15,0.0
30,-14,0.0
30,-13,0.0
30,-12,0.0
30,-11,0.0
30,-10,0.0
30,-9,0.0
30,-8,0.0
30,-7,0.0
30,-6,0.0
30,-5,0.0
30,-4,0.0
30,-3,0.0
30,-2,0.0
30,-1,0.0
30,0,2.5
30,1,2.5
30,2,2.5
30,3,2.5
30,4,2.5
30,5,2.5
30,6,2.5
30,7,2.5
30,8,2.5
30,9,2.5
30,10,2.5
30,11,2.5
30,12,5.0
30,13,5.0
30,14,5.0
30,15,5.0
30,16,5.0
30,17,5.0
30,18,5.0
30,19,5.0
30,20,5.0
30,21,5.0
30,22,5.0
30,23,5.0
30,24,5.0
30,25,7.5
30,26,7.5
30,27,7.5
30,28,7.5
30,29,7.5
30,30,7.5
30,31,7.5
30,32,7.5
30,33,7.5
30,34,7.5
30,35,7.5
30,36,7.5
30,37,7.5
30,38,7.5
30,39,7.5
30,40,7.5
30,41,7.5
30,42,7.5
30,43,7.5
30,44,7.5
30,45,7.5
30,46,7.5
30,47,7.5
30,48,7.5
30,49,7.5
30,50,7.5
30,51,7.5
30,52,7.5
30,53,7.5
30,54,7.5
30,55,7.5
30,56,7.5
30,57,7.5
30,58,7.5
30,59,7.5
30,60,7.5
30,61,7.5
30,62,10.0
30,63,10.0
30,64,10.0
30,65,10.0
30,66,10.0
30,67,10.0
30,68,10.0
30,69,10.0
30,70,10.0
30,71,10.0
30,72,10.0
30,73,10.0
30,74,10.0
30,75,10.0
30,76,10.0
30,77,10.0
30,78,10.0
30,79,10.0
30,80,10.0
30,81,10.0
30,82,10.0
30,83,10.0
30,84,12.5
30,85,12.5
30,86,12.5
30,87,12.5
30,88,12.5
30,89,12.5
30,90,12.5
30,91,12.5
30,92,12.5
30,93,12.5
30,94,12.5
30,95,15.0
30,96,15.0
30,97,15.0
30,98,15.0
30,99,15.0
30,100,15.0
31,-20,0.0
31,-19,0.0
31,-18,0.0
31,-17,0.0
31,-16,0.0
31,-15,0.0
31,-14,0.0
31,-13,0.0
31,-12,0.0
31,-11,0.0
31,-10,0.0
31,-9,0.0
31,-8,0.0
31,-7,0.0
31,-6,0.0
31,-5,0.0
31,-4,0.0
31,-3,0.0
31,-2,0.0
31,-1,0.0
31,0,0.0
31,1,0.0
31,2,0.0
31,3,2.5
31,4,2.5
31,5,2.5
31,6,2.5
31,7,2.5
31,8,2.5
31,9,2.5
31,10,2.5
31,11,2.5
31,12,2.5
31,13,2.5
31,14,2.5
31,15,5.0
31,16,5.0
31,17,5.0
31,18,5.0
31,19,5.0
31,20,5.0
31,21,5.0
31,22,5.0
31,23,5.0
31,24,5.0
31,25,5.0
31,26,5.0
31,27,7.5
31,28,7.5
31,29,7.5
31,30,7.5
31,31,7.5
31,32,7.5
31,33,7.5
31,34,7.5
31,35,7.5
31,36,7.5
31,37,7.5
31,38,7.5
31,39,7.5
31,40,7.5
31,41,7.5
31,42,7.5
31,43,7.5
31,44,7.5
31,45,7.5
31,46,7.5
31,47,7.5
31,48,7.5
31,49,7.5
31,50,7.5
31,51,7.5
31,52,7.5
31,53,7.5
31,54,7.5
31,55,7.5
31,56,7.5
31,57,7.5
31,58,10.0
31,59,10.0
31,60,10.0
31,61,10.0
31,62,10.0
31,63,10.0
31,64,10.0
31,65,10.0
31,66,10.0
31,67,10.0
31,68,10.0
31,69,10.0
31,70,10.0
31,71,10.0
31,72,10.0
31,73,10.0
31,74,10.0
31,75,10.0
31,76,10.0
31,77,10.0
31,78,10.0
31,79,10.0
31,80,10.0
31,81,10.0
31,82,12.5
31,83,12.5
31,84,12.5
31,85,12.5
31,86,12.5
31,87,12.5
31,88,12.5
31,89,12.5
31,90,12.5
31,91,12.5
31,92,12.5
31,93,15.0
31,94,15.0
31,95,15.0
31,96,15.0
31,97,15.0
31,98,15.0
31,99,15.0
31,100,15.0
32,-20,0.0
32,-19,0.0
32,-18,0.0
32,-17,0.0
32,-16,0.0
32,-15,0.0
32,-14,0.0
32,-13,0.0
32,-12,0.0
32,-11,0.0
32,-10,0.0
32,-9,0.0
32,-8,0.0
32,-7,0.0
32,-6,0.0
32,-5,0.0
32,-4,0.0
32,-3,0.0
32,-2,0.0
32,-1,0.0
32,0,0.0
32,1,0.0
32,2,2.5
32,3,2.5
32,4,2.5
32,5,2.5
32,6,2.5
32,7,2.5
32,8,2.5
32,9,2.5
32,10,2.5
32,11,2.5
32,12,2.5
32,13,2.5
32,14,5.0
32,15,5.0
32,16,5.0
32,17,5.0
32,18,5.0
32,19,5.0
32,20,5.0
32,21,5.0
32,22,5.0
32,23,5.0
32,24,5.0
32,25,5.0
32,26,7.5
32,27,7.5
32,28,7.5
32,29,7.5
32,30,7.5
32,31,7.5
32,32,7.5
32,33,7.5
32,34,7.5
32,35,7.5
32,36,7.5
32,37,7.5
32,38,7.5
32,39,7.5
32,40,7.5
32,41,7.5
32,42,7.5
32,43,7.5
32,44,7.5
32,45,7.5
32,46,7.5
32,47,7.5
32,48,7.5
32,49,7.5
32,50,7.5
32,51,7.5
32,52,10.0
32,53,10.0
32,54,10.0
32,55,10.0
32,56,10.0
32,57,10.0
32,58,10.0
32,59,10.0
32,60,10.0
32,61,10.0
32,62,10.0
32,63,10.0
32,64,10.0
32,65,10.0
32,66,10.0
32,67,10.0
32,68,10.0
32,69,10.0
32,70,10.0
32,71,10.0
32,72,10.0
32,73,10.0
32,74,10.0
32,75,10.0
32,76,10.0
32,77,10.0
32,78,10.0
32,79,10.0
32,80,12.5
32,81,12.5
32,82,12.5
32,83,12.5
32,84,12.5
32,85,12.5
32,86,12.5
32,87,12.5
32,88,12.5
32,89,12.5
32,90,12.5
32,91,12.5
32,92,15.0
32,93,15.0
32,94,15.0
32,95,15.0
32,96,15.0
32,97,15.0
32,98,15.0
32,99,15.0
32,100,15.0
33,-20,0.0
33,-19,0.0
33,-18,0.0
33,-17,0.0
33,-16,0.0
33,-15,0.0
33,-14,0.0
33,-13,0.0
33,-12,0.0
33,-11,0.0
33,-10,0.0
33,-9,0.0
33,-8,0.0
33,-7,0.0
33,-6,0.0
33,-5,0.0
33,-4,0.0
33,-3,0.0
33,-2,0.0
33,-1,0.0
33,0,0.0
33,1,2.5
33,2,2.5
33,3,2.5
33,4,2.5
33,5,2.5
33,6,2.5
33,7,2.5
33,8,2.5
33,9,2.5
33,10,2.5
33,11,2.5
33,12,2.5
33,13,5.0
33,14,5.0
33,15,5.0
33,16,5.0
33,17,5.0
33,18,5.0
33,19,5.0
33,20,5.0
33,21,5.0
33,22,5.0
33,23,5.0
33,24,7.5
33,25,7.5
33,26,7.5
33,27,7.5
33,28,7.5
33,29,7.5
33,30,7.5
33,31,7.5
33,32,7.5
33,33,7.5
33,34,7.5
33,35,7.5
33,36,7.5
33,37,7.5
33,38,7.5
33,39,7.5
33,40,7.5
33,41,7.5
33,42,7.5
33,43,7.5
33,44,7.5
33,45,7.5
33,46,7.5
33,47,10.0
33,48,10.0
33,49,10.0
33,50,10.0
33,51,10.0
33,52,10.0
33,53,10.0
33,54,10.0
33,55,10.0
33,56,10.0
33,57,10.0
33,58,10.0
33,59,10.0
33,60,10.0
33,61,10.0
33,62,10.0
33,63,10.0
33,64,10.0
33,65,10.0
33,66,10.0
33,67,10.0
33,68,10.0
33,69,10.0
33,70,10.0
33,71,10.0
33,72,10.0
33,73,10.0
33,74,10.0
33,75,10.0
33,76,10.0
33,77,10.0
33,78,10.0
33,79,12.5
33,80,12.5
33,81,12.5
33,82,12.5
33,83,12.5
33,84,12.5
33,85,12.5
33,86,12.5
33,87,12.5
33,88,12.5
33,89,12.5
33,90,12.5
33,91,15.0
33,92,15.0
33,93,15.0
33,94,15.0
33,95,15.0
33,96,15.0
33,97,15.0
33,98,15.0
33,99,15.0
33,100,15.0
34,-20,0.0
34,-19,0.0
